SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/JSTDQUA/equiv.js
DA:5,1
DA:7,1
DA:8,1
DA:11,1
DA:12,0
DA:13,0
DA:15,0
DA:16,0
DA:18,0
DA:20,0
DA:21,0
DA:23,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:45,0
DA:46,0
DA:48,0
DA:49,0
DA:51,0
DA:52,0
DA:57,1
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:63,0
DA:68,1
DA:71,1
DA:72,0
DA:75,1
DA:83,0
DA:87,0
DA:91,0
DA:102,0
DA:103,0
DA:108,0
DA:109,0
DA:112,0
DA:113,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
DA:121,0
DA:122,0
DA:125,0
DA:129,0
DA:130,0
DA:131,0
DA:134,0
DA:135,0
DA:139,0
DA:141,0
DA:143,0
DA:145,0
DA:146,0
DA:150,0
DA:152,0
DA:153,0
DA:157,0
DA:162,1
DA:163,0
DA:164,0
DA:165,0
DA:168,0
DA:169,0
DA:170,0
DA:172,0
DA:173,0
DA:176,0
DA:183,1
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/JSTDQUA/QUnitAdapter.js
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:25,1
DA:26,5
DA:27,2
DA:30,1
DA:31,2
DA:32,2
DA:33,0
DA:35,2
DA:36,2
DA:38,0
DA:42,2
DA:43,2
DA:44,2
DA:45,2
DA:47,2
DA:49,1
DA:50,0
DA:55,1
DA:56,0
DA:59,1
DA:60,4
DA:63,1
DA:64,0
DA:67,1
DA:68,0
DA:69,0
DA:70,0
DA:72,0
DA:74,0
DA:75,0
DA:77,0
DA:80,1
DA:81,0
DA:84,1
DA:85,0
DA:90,1
DA:91,0
DA:94,1
DA:95,0
DA:98,1
DA:99,0
DA:102,1
DA:104,1
DA:111,1
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/lib/socket.io.js
DA:1,0
DA:3,0
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:20,0
DA:26,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:47,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:56,0
DA:58,0
DA:59,0
DA:60,0
DA:62,0
DA:65,0
DA:74,0
DA:83,0
DA:91,0
DA:92,0
DA:100,0
DA:101,0
DA:102,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:108,0
DA:109,0
DA:110,0
DA:116,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:132,0
DA:134,0
DA:135,0
DA:136,0
DA:137,0
DA:138,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:143,0
DA:148,0
DA:149,0
DA:150,0
DA:151,0
DA:152,0
DA:153,0
DA:154,0
DA:155,0
DA:156,0
DA:157,0
DA:166,0
DA:167,0
DA:168,0
DA:169,0
DA:179,0
DA:180,0
DA:181,0
DA:189,0
DA:199,0
DA:200,0
DA:201,0
DA:202,0
DA:213,0
DA:214,0
DA:215,0
DA:216,0
DA:227,0
DA:228,0
DA:229,0
DA:230,0
DA:231,0
DA:234,0
DA:235,0
DA:236,0
DA:237,0
DA:238,0
DA:249,0
DA:250,0
DA:251,0
DA:252,0
DA:253,0
DA:263,0
DA:264,0
DA:265,0
DA:266,0
DA:276,0
DA:278,0
DA:280,0
DA:293,0
DA:295,0
DA:296,0
DA:298,0
DA:299,0
DA:300,0
DA:301,0
DA:302,0
DA:303,0
DA:306,0
DA:307,0
DA:308,0
DA:312,0
DA:313,0
DA:314,0
DA:315,0
DA:316,0
DA:317,0
DA:318,0
DA:319,0
DA:320,0
DA:323,0
DA:328,0
DA:329,0
DA:330,0
DA:333,0
DA:334,0
DA:335,0
DA:336,0
DA:337,0
DA:338,0
DA:341,0
DA:343,0
DA:348,0
DA:349,0
DA:351,0
DA:360,0
DA:361,0
DA:364,0
DA:367,0
DA:368,0
DA:371,0
DA:372,0
DA:373,0
DA:374,0
DA:375,0
DA:384,0
DA:385,0
DA:394,0
DA:395,0
DA:404,0
DA:405,0
DA:406,0
DA:416,0
DA:417,0
DA:418,0
DA:419,0
DA:420,0
DA:421,0
DA:422,0
DA:423,0
DA:424,0
DA:425,0
DA:429,0
DA:438,0
DA:439,0
DA:440,0
DA:441,0
DA:443,0
DA:453,0
DA:454,0
DA:455,0
DA:457,0
DA:459,0
DA:460,0
DA:461,0
DA:462,0
DA:464,0
DA:465,0
DA:468,0
DA:479,0
DA:480,0
DA:481,0
DA:482,0
DA:492,0
DA:493,0
DA:494,0
DA:496,0
DA:497,0
DA:499,0
DA:508,0
DA:510,0
DA:511,0
DA:512,0
DA:513,0
DA:522,0
DA:523,0
DA:524,0
DA:525,0
DA:526,0
DA:527,0
DA:528,0
DA:529,0
DA:539,0
DA:540,0
DA:542,0
DA:544,0
DA:545,0
DA:546,0
DA:547,0
DA:548,0
DA:550,0
DA:551,0
DA:553,0
DA:554,0
DA:555,0
DA:557,0
DA:558,0
DA:559,0
DA:562,0
DA:564,0
DA:565,0
DA:566,0
DA:567,0
DA:568,0
DA:569,0
DA:571,0
DA:572,0
DA:577,0
DA:579,0
DA:591,0
DA:592,0
DA:593,0
DA:594,0
DA:595,0
DA:596,0
DA:605,0
DA:616,0
DA:617,0
DA:618,0
DA:620,0
DA:631,0
DA:632,0
DA:633,0
DA:634,0
DA:635,0
DA:636,0
DA:637,0
DA:643,0
DA:652,0
DA:669,0
DA:677,0
DA:678,0
DA:679,0
DA:680,0
DA:681,0
DA:682,0
DA:683,0
DA:684,0
DA:685,0
DA:686,0
DA:687,0
DA:694,0
DA:702,0
DA:703,0
DA:705,0
DA:706,0
DA:719,0
DA:721,0
DA:723,0
DA:724,0
DA:725,0
DA:726,0
DA:736,0
DA:737,0
DA:738,0
DA:739,0
DA:740,0
DA:752,0
DA:753,0
DA:754,0
DA:755,0
DA:758,0
DA:759,0
DA:760,0
DA:761,0
DA:764,0
DA:765,0
DA:766,0
DA:767,0
DA:770,0
DA:771,0
DA:773,0
DA:776,0
DA:786,0
DA:787,0
DA:788,0
DA:797,0
DA:798,0
DA:801,0
DA:802,0
DA:813,0
DA:814,0
DA:815,0
DA:816,0
DA:817,0
DA:818,0
DA:828,0
DA:829,0
DA:831,0
DA:833,0
DA:834,0
DA:837,0
DA:838,0
DA:841,0
DA:842,0
DA:845,0
DA:846,0
DA:849,0
DA:850,0
DA:853,0
DA:854,0
DA:857,0
DA:858,0
DA:869,0
DA:870,0
DA:871,0
DA:873,0
DA:874,0
DA:875,0
DA:878,0
DA:879,0
DA:881,0
DA:891,0
DA:892,0
DA:893,0
DA:894,0
DA:896,0
DA:897,0
DA:898,0
DA:899,0
DA:901,0
DA:902,0
DA:917,0
DA:918,0
DA:919,0
DA:920,0
DA:921,0
DA:930,0
DA:931,0
DA:932,0
DA:933,0
DA:934,0
DA:943,0
DA:944,0
DA:945,0
DA:946,0
DA:948,0
DA:950,0
DA:951,0
DA:953,0
DA:962,0
DA:963,0
DA:964,0
DA:965,0
DA:976,0
DA:977,0
DA:979,0
DA:980,0
DA:982,0
DA:985,0
DA:995,0
DA:997,0
DA:998,0
DA:999,0
DA:1003,0
DA:1005,0
DA:1007,0
DA:1009,0
DA:1013,0
DA:1019,0
DA:1020,0
DA:1026,0
DA:1037,0
DA:1038,0
DA:1041,0
DA:1042,0
DA:1045,0
DA:1046,0
DA:1047,0
DA:1048,0
DA:1050,0
DA:1054,0
DA:1055,0
DA:1056,0
DA:1057,0
DA:1059,0
DA:1064,0
DA:1065,0
DA:1069,0
DA:1070,0
DA:1071,0
DA:1073,0
DA:1074,0
DA:1078,0
DA:1081,0
DA:1083,0
DA:1085,0
DA:1095,0
DA:1109,0
DA:1110,0
DA:1111,0
DA:1112,0
DA:1113,0
DA:1114,0
DA:1115,0
DA:1125,0
DA:1126,0
DA:1127,0
DA:1128,0
DA:1129,0
DA:1130,0
DA:1132,0
DA:1141,0
DA:1142,0
DA:1151,0
DA:1152,0
DA:1161,0
DA:1162,0
DA:1171,0
DA:1172,0
DA:1181,0
DA:1192,0
DA:1193,0
DA:1194,0
DA:1195,0
DA:1196,0
DA:1197,0
DA:1207,0
DA:1215,0
DA:1216,0
DA:1217,0
DA:1227,0
DA:1228,0
DA:1229,0
DA:1231,0
DA:1243,0
DA:1245,0
DA:1246,0
DA:1248,0
DA:1261,0
DA:1262,0
DA:1263,0
DA:1265,0
DA:1266,0
DA:1267,0
DA:1270,0
DA:1271,0
DA:1272,0
DA:1285,0
DA:1289,0
DA:1292,0
DA:1293,0
DA:1294,0
DA:1298,0
DA:1299,0
DA:1302,0
DA:1303,0
DA:1304,0
DA:1308,0
DA:1309,0
DA:1310,0
DA:1311,0
DA:1312,0
DA:1313,0
DA:1316,0
DA:1327,0
DA:1328,0
DA:1329,0
DA:1332,0
DA:1333,0
DA:1334,0
DA:1335,0
DA:1339,0
DA:1350,0
DA:1351,0
DA:1352,0
DA:1363,0
DA:1364,0
DA:1373,0
DA:1383,0
DA:1384,0
DA:1386,0
DA:1387,0
DA:1389,0
DA:1390,0
DA:1391,0
DA:1393,0
DA:1400,0
DA:1410,0
DA:1411,0
DA:1421,0
DA:1422,0
DA:1423,0
DA:1426,0
DA:1429,0
DA:1430,0
DA:1431,0
DA:1432,0
DA:1435,0
DA:1446,0
DA:1447,0
DA:1458,0
DA:1459,0
DA:1463,0
DA:1464,0
DA:1465,0
DA:1466,0
DA:1477,0
DA:1478,0
DA:1479,0
DA:1480,0
DA:1483,0
DA:1484,0
DA:1485,0
DA:1488,0
DA:1495,0
DA:1496,0
DA:1497,0
DA:1502,0
DA:1503,0
DA:1508,0
DA:1512,0
DA:1520,0
DA:1523,0
DA:1528,0
DA:1529,0
DA:1530,0
DA:1531,0
DA:1532,0
DA:1533,0
DA:1534,0
DA:1535,0
DA:1541,0
DA:1549,0
DA:1559,0
DA:1560,0
DA:1562,0
DA:1564,0
DA:1565,0
DA:1566,0
DA:1569,0
DA:1570,0
DA:1571,0
DA:1572,0
DA:1573,0
DA:1574,0
DA:1577,0
DA:1580,0
DA:1581,0
DA:1582,0
DA:1583,0
DA:1584,0
DA:1585,0
DA:1587,0
DA:1591,0
DA:1592,0
DA:1594,0
DA:1597,0
DA:1598,0
DA:1599,0
DA:1600,0
DA:1601,0
DA:1602,0
DA:1603,0
DA:1604,0
DA:1605,0
DA:1606,0
DA:1607,0
DA:1608,0
DA:1609,0
DA:1610,0
DA:1611,0
DA:1612,0
DA:1613,0
DA:1614,0
DA:1617,0
DA:1618,0
DA:1619,0
DA:1620,0
DA:1621,0
DA:1622,0
DA:1623,0
DA:1625,0
DA:1628,0
DA:1634,0
DA:1642,0
DA:1649,0
DA:1650,0
DA:1651,0
DA:1652,0
DA:1662,0
DA:1663,0
DA:1664,0
DA:1667,0
DA:1670,0
DA:1673,0
DA:1675,0
DA:1699,0
DA:1702,0
DA:1703,0
DA:1704,0
DA:1705,0
DA:1706,0
DA:1709,0
DA:1717,0
DA:1718,0
DA:1719,0
DA:1720,0
DA:1721,0
DA:1723,0
DA:1724,0
DA:1725,0
DA:1727,0
DA:1729,0
DA:1731,0
DA:1734,0
DA:1735,0
DA:1736,0
DA:1738,0
DA:1739,0
DA:1740,0
DA:1743,0
DA:1744,0
DA:1753,0
DA:1754,0
DA:1755,0
DA:1757,0
DA:1758,0
DA:1759,0
DA:1763,0
DA:1766,0
DA:1768,0
DA:1771,0
DA:1774,0
DA:1777,0
DA:1788,0
DA:1789,0
DA:1790,0
DA:1794,0
DA:1796,0
DA:1797,0
DA:1798,0
DA:1799,0
DA:1801,0
DA:1803,0
DA:1804,0
DA:1805,0
DA:1806,0
DA:1807,0
DA:1808,0
DA:1809,0
DA:1810,0
DA:1811,0
DA:1812,0
DA:1814,0
DA:1815,0
DA:1816,0
DA:1817,0
DA:1818,0
DA:1820,0
DA:1822,0
DA:1823,0
DA:1824,0
DA:1825,0
DA:1826,0
DA:1827,0
DA:1830,0
DA:1831,0
DA:1832,0
DA:1833,0
DA:1838,0
DA:1839,0
DA:1842,0
DA:1844,0
DA:1846,0
DA:1847,0
DA:1851,0
DA:1852,0
DA:1853,0
DA:1855,0
DA:1857,0
DA:1859,0
DA:1862,0
DA:1863,0
DA:1867,0
DA:1868,0
DA:1872,0
DA:1873,0
DA:1874,0
DA:1875,0
DA:1880,0
DA:1881,0
DA:1882,0
DA:1883,0
DA:1884,0
DA:1885,0
DA:1888,0
DA:1889,0
DA:1890,0
DA:1892,0
DA:1893,0
DA:1895,0
DA:1905,0
DA:1906,0
DA:1907,0
DA:1908,0
DA:1909,0
DA:1910,0
DA:1914,0
DA:1915,0
DA:1916,0
DA:1917,0
DA:1928,0
DA:1929,0
DA:1930,0
DA:1932,0
DA:1935,0
DA:1937,0
DA:1939,0
DA:1940,0
DA:1943,0
DA:1944,0
DA:1947,0
DA:1948,0
DA:1949,0
DA:1950,0
DA:1953,0
DA:1954,0
DA:1955,0
DA:1958,0
DA:1969,0
DA:1970,0
DA:1971,0
DA:1972,0
DA:1973,0
DA:1974,0
DA:1975,0
DA:1976,0
DA:1978,0
DA:1979,0
DA:1982,0
DA:1983,0
DA:1992,0
DA:1993,0
DA:1994,0
DA:1995,0
DA:1996,0
DA:1997,0
DA:2008,0
DA:2009,0
DA:2010,0
DA:2011,0
DA:2012,0
DA:2013,0
DA:2014,0
DA:2024,0
DA:2025,0
DA:2034,0
DA:2035,0
DA:2036,0
DA:2037,0
DA:2041,0
DA:2042,0
DA:2047,0
DA:2049,0
DA:2050,0
DA:2052,0
DA:2062,0
DA:2063,0
DA:2065,0
DA:2066,0
DA:2069,0
DA:2070,0
DA:2083,0
DA:2085,0
DA:2086,0
DA:2098,0
DA:2099,0
DA:2100,0
DA:2103,0
DA:2104,0
DA:2105,0
DA:2106,0
DA:2107,0
DA:2116,0
DA:2117,0
DA:2118,0
DA:2120,0
DA:2122,0
DA:2123,0
DA:2124,0
DA:2125,0
DA:2128,0
DA:2129,0
DA:2130,0
DA:2131,0
DA:2134,0
DA:2136,0
DA:2137,0
DA:2140,0
DA:2141,0
DA:2142,0
DA:2143,0
DA:2145,0
DA:2148,0
DA:2149,0
DA:2151,0
DA:2155,0
DA:2164,0
DA:2165,0
DA:2166,0
DA:2167,0
DA:2168,0
DA:2177,0
DA:2178,0
DA:2179,0
DA:2180,0
DA:2183,0
DA:2184,0
DA:2188,0
DA:2189,0
DA:2190,0
DA:2191,0
DA:2195,0
DA:2198,0
DA:2201,0
DA:2204,0
DA:2207,0
DA:2210,0
DA:2222,0
DA:2223,0
DA:2224,0
DA:2225,0
DA:2227,0
DA:2236,0
DA:2237,0
DA:2243,0
DA:2252,0
DA:2253,0
DA:2254,0
DA:2255,0
DA:2256,0
DA:2257,0
DA:2258,0
DA:2259,0
DA:2260,0
DA:2261,0
DA:2262,0
DA:2263,0
DA:2266,0
DA:2267,0
DA:2268,0
DA:2269,0
DA:2270,0
DA:2271,0
DA:2272,0
DA:2279,0
DA:2286,0
DA:2296,0
DA:2297,0
DA:2298,0
DA:2299,0
DA:2300,0
DA:2301,0
DA:2310,0
DA:2311,0
DA:2312,0
DA:2313,0
DA:2316,0
DA:2325,0
DA:2326,0
DA:2327,0
DA:2328,0
DA:2331,0
DA:2341,0
DA:2342,0
DA:2343,0
DA:2345,0
DA:2355,0
DA:2356,0
DA:2357,0
DA:2358,0
DA:2368,0
DA:2369,0
DA:2370,0
DA:2377,0
DA:2378,0
DA:2387,0
DA:2388,0
DA:2389,0
DA:2393,0
DA:2398,0
DA:2399,0
DA:2400,0
DA:2401,0
DA:2407,0
DA:2408,0
DA:2417,0
DA:2418,0
DA:2419,0
DA:2420,0
DA:2421,0
DA:2423,0
DA:2424,0
DA:2425,0
DA:2428,0
DA:2429,0
DA:2432,0
DA:2433,0
DA:2436,0
DA:2437,0
DA:2438,0
DA:2440,0
DA:2441,0
DA:2443,0
DA:2444,0
DA:2450,0
DA:2456,0
DA:2457,0
DA:2463,0
DA:2469,0
DA:2470,0
DA:2476,0
DA:2482,0
DA:2488,0
DA:2497,0
DA:2498,0
DA:2500,0
DA:2504,0
DA:2506,0
DA:2507,0
DA:2511,0
DA:2514,0
DA:2515,0
DA:2516,0
DA:2520,0
DA:2523,0
DA:2524,0
DA:2525,0
DA:2534,0
DA:2540,0
DA:2548,0
DA:2549,0
DA:2550,0
DA:2551,0
DA:2554,0
DA:2555,0
DA:2556,0
DA:2557,0
DA:2560,0
DA:2569,0
DA:2570,0
DA:2571,0
DA:2573,0
DA:2574,0
DA:2575,0
DA:2578,0
DA:2579,0
DA:2580,0
DA:2581,0
DA:2584,0
DA:2585,0
DA:2586,0
DA:2588,0
DA:2590,0
DA:2591,0
DA:2592,0
DA:2593,0
DA:2594,0
DA:2607,0
DA:2608,0
DA:2610,0
DA:2611,0
DA:2612,0
DA:2613,0
DA:2614,0
DA:2616,0
DA:2617,0
DA:2618,0
DA:2619,0
DA:2620,0
DA:2621,0
DA:2622,0
DA:2623,0
DA:2624,0
DA:2625,0
DA:2627,0
DA:2628,0
DA:2631,0
DA:2633,0
DA:2634,0
DA:2635,0
DA:2638,0
DA:2639,0
DA:2640,0
DA:2641,0
DA:2643,0
DA:2647,0
DA:2649,0
DA:2650,0
DA:2652,0
DA:2653,0
DA:2654,0
DA:2657,0
